Name;Building;Type;address;Location;Google map link;Phone number;Day of the week;Dine-in;Takeout;Delivery;Rating;Reviews;Menu ( photo);Menu (list);Number of items;Name of Food;Price;Inside;Website
Bistro at England Hub ;College of Pharmacy;Bistro;26 2000 E, Salt Lake City, UT 84113;40.76902861034767, -111.83364688412993;https://www.google.com/maps/place/Bistro+at+England+Hub/@40.7689762,-111.8342832,19.5z/data=!3m1!5s0x87525f95e4904f43:0x3fdd74e7a115025f!4m9!1m2!2m1!1srestaurant+university+of+utah!3m5!1s0x87525f95f034528b:0x6cef812d117ca6ed!8m2!3d40.7689997!4d-111.8336481!15sCh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaFofIh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaJIBBmJpc3Ryb5oBJENoZERTVWhOTUc5blMwVkpRMEZuU1VNMmRrbEhkMmhCUlJBQuABAA;[phone];Mo (7:30 AM - 2:00 PM), Tue (7:30 AM - 2:00 PM), Wed (7:30 AM - 2:00 PM), Thu (7:30 AM - 2:00 PM), Fri (7:30 AM - 2:00 PM);Yes;Yes;No;3.6;https://www.google.com/maps/place/Two+Creek+Coffee+House/@40.7665334,-111.8477138,19.75z/data=!4m7!3m6!1s0x875271d605556b13:0x46d01e9d0733b4e6!8m2!3d40.7664888!4d-111.8477119!9m1!1b1;https://www.google.com/maps/place/Bistro+at+England+Hub/@40.7689762,-111.8342832,19.5z/data=!3m1!5s0x87525f95e4904f43:0x3fdd74e7a115025f!4m11!1m2!2m1!1srestaurant+university+of+utah!3m7!1s0x87525f95f034528b:0x6cef812d117ca6ed!8m2!3d40.7689997!4d-111.8336481!9m1!1b1!15sCh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaFofIh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaJIBBmJpc3Ryb5oBJENoZERTVWhOTUc5blMwVkpRMEZuU1VNMmRrbEhkMmhCUlJBQuABAA;Potstickers;8;6 Pork Veggie;6.49;;No website
Bistro at England Hub ;College of Pharmacy;Bistro;26 2000 E, Salt Lake City, UT 84113;40.76902861034767, -111.83364688412993;https://www.google.com/maps/place/Bistro+at+England+Hub/@40.7689762,-111.8342832,19.5z/data=!3m1!5s0x87525f95e4904f43:0x3fdd74e7a115025f!4m9!1m2!2m1!1srestaurant+university+of+utah!3m5!1s0x87525f95f034528b:0x6cef812d117ca6ed!8m2!3d40.7689997!4d-111.8336481!15sCh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaFofIh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaJIBBmJpc3Ryb5oBJENoZERTVWhOTUc5blMwVkpRMEZuU1VNMmRrbEhkMmhCUlJBQuABAA;[phone];Mo (7:30 AM - 2:00 PM), Tue (7:30 AM - 2:00 PM), Wed (7:30 AM - 2:00 PM), Thu (7:30 AM - 2:00 PM), Fri (7:30 AM - 2:00 PM);Yes;Yes;No;3.6;https://www.google.com/maps/place/Two+Creek+Coffee+House/@40.7665334,-111.8477138,19.75z/data=!4m7!3m6!1s0x875271d605556b13:0x46d01e9d0733b4e6!8m2!3d40.7664888!4d-111.8477119!9m1!1b1;https://www.google.com/maps/place/Bistro+at+England+Hub/@40.7689762,-111.8342832,19.5z/data=!3m1!5s0x87525f95e4904f43:0x3fdd74e7a115025f!4m11!1m2!2m1!1srestaurant+university+of+utah!3m7!1s0x87525f95f034528b:0x6cef812d117ca6ed!8m2!3d40.7689997!4d-111.8336481!9m1!1b1!15sCh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaFofIh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaJIBBmJpc3Ryb5oBJENoZERTVWhOTUc5blMwVkpRMEZuU1VNMmRrbEhkMmhCUlJBQuABAA;Potstickers;8;6 Pork Sweet Corn;6.49;;No website
Bistro at England Hub ;College of Pharmacy;Bistro;26 2000 E, Salt Lake City, UT 84113;40.76902861034767, -111.83364688412993;https://www.google.com/maps/place/Bistro+at+England+Hub/@40.7689762,-111.8342832,19.5z/data=!3m1!5s0x87525f95e4904f43:0x3fdd74e7a115025f!4m9!1m2!2m1!1srestaurant+university+of+utah!3m5!1s0x87525f95f034528b:0x6cef812d117ca6ed!8m2!3d40.7689997!4d-111.8336481!15sCh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaFofIh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaJIBBmJpc3Ryb5oBJENoZERTVWhOTUc5blMwVkpRMEZuU1VNMmRrbEhkMmhCUlJBQuABAA;[phone];Mo (7:30 AM - 2:00 PM), Tue (7:30 AM - 2:00 PM), Wed (7:30 AM - 2:00 PM), Thu (7:30 AM - 2:00 PM), Fri (7:30 AM - 2:00 PM);Yes;Yes;No;3.6;https://www.google.com/maps/place/Two+Creek+Coffee+House/@40.7665334,-111.8477138,19.75z/data=!4m7!3m6!1s0x875271d605556b13:0x46d01e9d0733b4e6!8m2!3d40.7664888!4d-111.8477119!9m1!1b1;https://www.google.com/maps/place/Bistro+at+England+Hub/@40.7689762,-111.8342832,19.5z/data=!3m1!5s0x87525f95e4904f43:0x3fdd74e7a115025f!4m11!1m2!2m1!1srestaurant+university+of+utah!3m7!1s0x87525f95f034528b:0x6cef812d117ca6ed!8m2!3d40.7689997!4d-111.8336481!9m1!1b1!15sCh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaFofIh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaJIBBmJpc3Ryb5oBJENoZERTVWhOTUc5blMwVkpRMEZuU1VNMmRrbEhkMmhCUlJBQuABAA;Potstickers;8;6 Beef;6.49;;No website
Bistro at England Hub ;College of Pharmacy;Bistro;26 2000 E, Salt Lake City, UT 84113;40.76902861034767, -111.83364688412993;https://www.google.com/maps/place/Bistro+at+England+Hub/@40.7689762,-111.8342832,19.5z/data=!3m1!5s0x87525f95e4904f43:0x3fdd74e7a115025f!4m9!1m2!2m1!1srestaurant+university+of+utah!3m5!1s0x87525f95f034528b:0x6cef812d117ca6ed!8m2!3d40.7689997!4d-111.8336481!15sCh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaFofIh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaJIBBmJpc3Ryb5oBJENoZERTVWhOTUc5blMwVkpRMEZuU1VNMmRrbEhkMmhCUlJBQuABAA;[phone];Mo (7:30 AM - 2:00 PM), Tue (7:30 AM - 2:00 PM), Wed (7:30 AM - 2:00 PM), Thu (7:30 AM - 2:00 PM), Fri (7:30 AM - 2:00 PM);Yes;Yes;No;3.6;https://www.google.com/maps/place/Two+Creek+Coffee+House/@40.7665334,-111.8477138,19.75z/data=!4m7!3m6!1s0x875271d605556b13:0x46d01e9d0733b4e6!8m2!3d40.7664888!4d-111.8477119!9m1!1b1;https://www.google.com/maps/place/Bistro+at+England+Hub/@40.7689762,-111.8342832,19.5z/data=!3m1!5s0x87525f95e4904f43:0x3fdd74e7a115025f!4m11!1m2!2m1!1srestaurant+university+of+utah!3m7!1s0x87525f95f034528b:0x6cef812d117ca6ed!8m2!3d40.7689997!4d-111.8336481!9m1!1b1!15sCh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaFofIh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaJIBBmJpc3Ryb5oBJENoZERTVWhOTUc5blMwVkpRMEZuU1VNMmRrbEhkMmhCUlJBQuABAA;Potstickers;8;6 Beef;6.49;;No website
Bistro at England Hub ;College of Pharmacy;Bistro;26 2000 E, Salt Lake City, UT 84113;40.76902861034767, -111.83364688412993;https://www.google.com/maps/place/Bistro+at+England+Hub/@40.7689762,-111.8342832,19.5z/data=!3m1!5s0x87525f95e4904f43:0x3fdd74e7a115025f!4m9!1m2!2m1!1srestaurant+university+of+utah!3m5!1s0x87525f95f034528b:0x6cef812d117ca6ed!8m2!3d40.7689997!4d-111.8336481!15sCh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaFofIh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaJIBBmJpc3Ryb5oBJENoZERTVWhOTUc5blMwVkpRMEZuU1VNMmRrbEhkMmhCUlJBQuABAA;[phone];Mo (7:30 AM - 2:00 PM), Tue (7:30 AM - 2:00 PM), Wed (7:30 AM - 2:00 PM), Thu (7:30 AM - 2:00 PM), Fri (7:30 AM - 2:00 PM);Yes;Yes;No;3.6;https://www.google.com/maps/place/Two+Creek+Coffee+House/@40.7665334,-111.8477138,19.75z/data=!4m7!3m6!1s0x875271d605556b13:0x46d01e9d0733b4e6!8m2!3d40.7664888!4d-111.8477119!9m1!1b1;https://www.google.com/maps/place/Bistro+at+England+Hub/@40.7689762,-111.8342832,19.5z/data=!3m1!5s0x87525f95e4904f43:0x3fdd74e7a115025f!4m11!1m2!2m1!1srestaurant+university+of+utah!3m7!1s0x87525f95f034528b:0x6cef812d117ca6ed!8m2!3d40.7689997!4d-111.8336481!9m1!1b1!15sCh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaFofIh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaJIBBmJpc3Ryb5oBJENoZERTVWhOTUc5blMwVkpRMEZuU1VNMmRrbEhkMmhCUlJBQuABAA;Potstickers;8;6 Vegan;6.49;;No website
Bistro at England Hub ;College of Pharmacy;Bistro;26 2000 E, Salt Lake City, UT 84113;40.76902861034767, -111.83364688412993;https://www.google.com/maps/place/Bistro+at+England+Hub/@40.7689762,-111.8342832,19.5z/data=!3m1!5s0x87525f95e4904f43:0x3fdd74e7a115025f!4m9!1m2!2m1!1srestaurant+university+of+utah!3m5!1s0x87525f95f034528b:0x6cef812d117ca6ed!8m2!3d40.7689997!4d-111.8336481!15sCh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaFofIh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaJIBBmJpc3Ryb5oBJENoZERTVWhOTUc5blMwVkpRMEZuU1VNMmRrbEhkMmhCUlJBQuABAA;[phone];Mo (7:30 AM - 2:00 PM), Tue (7:30 AM - 2:00 PM), Wed (7:30 AM - 2:00 PM), Thu (7:30 AM - 2:00 PM), Fri (7:30 AM - 2:00 PM);Yes;Yes;No;3.6;https://www.google.com/maps/place/Two+Creek+Coffee+House/@40.7665334,-111.8477138,19.75z/data=!4m7!3m6!1s0x875271d605556b13:0x46d01e9d0733b4e6!8m2!3d40.7664888!4d-111.8477119!9m1!1b1;https://www.google.com/maps/place/Bistro+at+England+Hub/@40.7689762,-111.8342832,19.5z/data=!3m1!5s0x87525f95e4904f43:0x3fdd74e7a115025f!4m11!1m2!2m1!1srestaurant+university+of+utah!3m7!1s0x87525f95f034528b:0x6cef812d117ca6ed!8m2!3d40.7689997!4d-111.8336481!9m1!1b1!15sCh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaFofIh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaJIBBmJpc3Ryb5oBJENoZERTVWhOTUc5blMwVkpRMEZuU1VNMmRrbEhkMmhCUlJBQuABAA;Potstickers;8;12 Pork Veggie;10.49;;No website
Bistro at England Hub ;College of Pharmacy;Bistro;26 2000 E, Salt Lake City, UT 84113;40.76902861034767, -111.83364688412993;https://www.google.com/maps/place/Bistro+at+England+Hub/@40.7689762,-111.8342832,19.5z/data=!3m1!5s0x87525f95e4904f43:0x3fdd74e7a115025f!4m9!1m2!2m1!1srestaurant+university+of+utah!3m5!1s0x87525f95f034528b:0x6cef812d117ca6ed!8m2!3d40.7689997!4d-111.8336481!15sCh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaFofIh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaJIBBmJpc3Ryb5oBJENoZERTVWhOTUc5blMwVkpRMEZuU1VNMmRrbEhkMmhCUlJBQuABAA;[phone];Mo (7:30 AM - 2:00 PM), Tue (7:30 AM - 2:00 PM), Wed (7:30 AM - 2:00 PM), Thu (7:30 AM - 2:00 PM), Fri (7:30 AM - 2:00 PM);Yes;Yes;No;3.6;https://www.google.com/maps/place/Two+Creek+Coffee+House/@40.7665334,-111.8477138,19.75z/data=!4m7!3m6!1s0x875271d605556b13:0x46d01e9d0733b4e6!8m2!3d40.7664888!4d-111.8477119!9m1!1b1;https://www.google.com/maps/place/Bistro+at+England+Hub/@40.7689762,-111.8342832,19.5z/data=!3m1!5s0x87525f95e4904f43:0x3fdd74e7a115025f!4m11!1m2!2m1!1srestaurant+university+of+utah!3m7!1s0x87525f95f034528b:0x6cef812d117ca6ed!8m2!3d40.7689997!4d-111.8336481!9m1!1b1!15sCh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaFofIh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaJIBBmJpc3Ryb5oBJENoZERTVWhOTUc5blMwVkpRMEZuU1VNMmRrbEhkMmhCUlJBQuABAA;Potstickers;8;12 Pork Sweet Corn;10.49;;No website
Bistro at England Hub ;College of Pharmacy;Bistro;26 2000 E, Salt Lake City, UT 84113;40.76902861034767, -111.83364688412993;https://www.google.com/maps/place/Bistro+at+England+Hub/@40.7689762,-111.8342832,19.5z/data=!3m1!5s0x87525f95e4904f43:0x3fdd74e7a115025f!4m9!1m2!2m1!1srestaurant+university+of+utah!3m5!1s0x87525f95f034528b:0x6cef812d117ca6ed!8m2!3d40.7689997!4d-111.8336481!15sCh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaFofIh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaJIBBmJpc3Ryb5oBJENoZERTVWhOTUc5blMwVkpRMEZuU1VNMmRrbEhkMmhCUlJBQuABAA;[phone];Mo (7:30 AM - 2:00 PM), Tue (7:30 AM - 2:00 PM), Wed (7:30 AM - 2:00 PM), Thu (7:30 AM - 2:00 PM), Fri (7:30 AM - 2:00 PM);Yes;Yes;No;3.6;https://www.google.com/maps/place/Two+Creek+Coffee+House/@40.7665334,-111.8477138,19.75z/data=!4m7!3m6!1s0x875271d605556b13:0x46d01e9d0733b4e6!8m2!3d40.7664888!4d-111.8477119!9m1!1b1;https://www.google.com/maps/place/Bistro+at+England+Hub/@40.7689762,-111.8342832,19.5z/data=!3m1!5s0x87525f95e4904f43:0x3fdd74e7a115025f!4m11!1m2!2m1!1srestaurant+university+of+utah!3m7!1s0x87525f95f034528b:0x6cef812d117ca6ed!8m2!3d40.7689997!4d-111.8336481!9m1!1b1!15sCh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaFofIh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaJIBBmJpc3Ryb5oBJENoZERTVWhOTUc5blMwVkpRMEZuU1VNMmRrbEhkMmhCUlJBQuABAA;Potstickers;8;12 Beef;10.49;;No website
Bistro at England Hub ;College of Pharmacy;Bistro;26 2000 E, Salt Lake City, UT 84113;40.76902861034767, -111.83364688412993;https://www.google.com/maps/place/Bistro+at+England+Hub/@40.7689762,-111.8342832,19.5z/data=!3m1!5s0x87525f95e4904f43:0x3fdd74e7a115025f!4m9!1m2!2m1!1srestaurant+university+of+utah!3m5!1s0x87525f95f034528b:0x6cef812d117ca6ed!8m2!3d40.7689997!4d-111.8336481!15sCh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaFofIh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaJIBBmJpc3Ryb5oBJENoZERTVWhOTUc5blMwVkpRMEZuU1VNMmRrbEhkMmhCUlJBQuABAA;[phone];Mo (7:30 AM - 2:00 PM), Tue (7:30 AM - 2:00 PM), Wed (7:30 AM - 2:00 PM), Thu (7:30 AM - 2:00 PM), Fri (7:30 AM - 2:00 PM);Yes;Yes;No;3.6;https://www.google.com/maps/place/Two+Creek+Coffee+House/@40.7665334,-111.8477138,19.75z/data=!4m7!3m6!1s0x875271d605556b13:0x46d01e9d0733b4e6!8m2!3d40.7664888!4d-111.8477119!9m1!1b1;https://www.google.com/maps/place/Bistro+at+England+Hub/@40.7689762,-111.8342832,19.5z/data=!3m1!5s0x87525f95e4904f43:0x3fdd74e7a115025f!4m11!1m2!2m1!1srestaurant+university+of+utah!3m7!1s0x87525f95f034528b:0x6cef812d117ca6ed!8m2!3d40.7689997!4d-111.8336481!9m1!1b1!15sCh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaFofIh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaJIBBmJpc3Ryb5oBJENoZERTVWhOTUc5blMwVkpRMEZuU1VNMmRrbEhkMmhCUlJBQuABAA;Potstickers;8;12 Vegan;10.49;;No website
Bistro at England Hub ;College of Pharmacy;Bistro;26 2000 E, Salt Lake City, UT 84113;40.76902861034767, -111.83364688412993;https://www.google.com/maps/place/Bistro+at+England+Hub/@40.7689762,-111.8342832,19.5z/data=!3m1!5s0x87525f95e4904f43:0x3fdd74e7a115025f!4m9!1m2!2m1!1srestaurant+university+of+utah!3m5!1s0x87525f95f034528b:0x6cef812d117ca6ed!8m2!3d40.7689997!4d-111.8336481!15sCh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaFofIh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaJIBBmJpc3Ryb5oBJENoZERTVWhOTUc5blMwVkpRMEZuU1VNMmRrbEhkMmhCUlJBQuABAA;[phone];Mo (7:30 AM - 2:00 PM), Tue (7:30 AM - 2:00 PM), Wed (7:30 AM - 2:00 PM), Thu (7:30 AM - 2:00 PM), Fri (7:30 AM - 2:00 PM);Yes;Yes;No;3.6;https://www.google.com/maps/place/Two+Creek+Coffee+House/@40.7665334,-111.8477138,19.75z/data=!4m7!3m6!1s0x875271d605556b13:0x46d01e9d0733b4e6!8m2!3d40.7664888!4d-111.8477119!9m1!1b1;https://www.google.com/maps/place/Bistro+at+England+Hub/@40.7689762,-111.8342832,19.5z/data=!3m1!5s0x87525f95e4904f43:0x3fdd74e7a115025f!4m11!1m2!2m1!1srestaurant+university+of+utah!3m7!1s0x87525f95f034528b:0x6cef812d117ca6ed!8m2!3d40.7689997!4d-111.8336481!9m1!1b1!15sCh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaFofIh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaJIBBmJpc3Ryb5oBJENoZERTVWhOTUc5blMwVkpRMEZuU1VNMmRrbEhkMmhCUlJBQuABAA;Side Dishes;10;Kimchee;2.59;;No website
Bistro at England Hub ;College of Pharmacy;Bistro;26 2000 E, Salt Lake City, UT 84113;40.76902861034767, -111.83364688412993;https://www.google.com/maps/place/Bistro+at+England+Hub/@40.7689762,-111.8342832,19.5z/data=!3m1!5s0x87525f95e4904f43:0x3fdd74e7a115025f!4m9!1m2!2m1!1srestaurant+university+of+utah!3m5!1s0x87525f95f034528b:0x6cef812d117ca6ed!8m2!3d40.7689997!4d-111.8336481!15sCh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaFofIh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaJIBBmJpc3Ryb5oBJENoZERTVWhOTUc5blMwVkpRMEZuU1VNMmRrbEhkMmhCUlJBQuABAA;[phone];Mo (7:30 AM - 2:00 PM), Tue (7:30 AM - 2:00 PM), Wed (7:30 AM - 2:00 PM), Thu (7:30 AM - 2:00 PM), Fri (7:30 AM - 2:00 PM);Yes;Yes;No;3.6;https://www.google.com/maps/place/Two+Creek+Coffee+House/@40.7665334,-111.8477138,19.75z/data=!4m7!3m6!1s0x875271d605556b13:0x46d01e9d0733b4e6!8m2!3d40.7664888!4d-111.8477119!9m1!1b1;https://www.google.com/maps/place/Bistro+at+England+Hub/@40.7689762,-111.8342832,19.5z/data=!3m1!5s0x87525f95e4904f43:0x3fdd74e7a115025f!4m11!1m2!2m1!1srestaurant+university+of+utah!3m7!1s0x87525f95f034528b:0x6cef812d117ca6ed!8m2!3d40.7689997!4d-111.8336481!9m1!1b1!15sCh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaFofIh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaJIBBmJpc3Ryb5oBJENoZERTVWhOTUc5blMwVkpRMEZuU1VNMmRrbEhkMmhCUlJBQuABAA;Side Dishes;10;Edamame;2.59;;No website
Bistro at England Hub ;College of Pharmacy;Bistro;26 2000 E, Salt Lake City, UT 84113;40.76902861034767, -111.83364688412993;https://www.google.com/maps/place/Bistro+at+England+Hub/@40.7689762,-111.8342832,19.5z/data=!3m1!5s0x87525f95e4904f43:0x3fdd74e7a115025f!4m9!1m2!2m1!1srestaurant+university+of+utah!3m5!1s0x87525f95f034528b:0x6cef812d117ca6ed!8m2!3d40.7689997!4d-111.8336481!15sCh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaFofIh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaJIBBmJpc3Ryb5oBJENoZERTVWhOTUc5blMwVkpRMEZuU1VNMmRrbEhkMmhCUlJBQuABAA;[phone];Mo (7:30 AM - 2:00 PM), Tue (7:30 AM - 2:00 PM), Wed (7:30 AM - 2:00 PM), Thu (7:30 AM - 2:00 PM), Fri (7:30 AM - 2:00 PM);Yes;Yes;No;3.6;https://www.google.com/maps/place/Two+Creek+Coffee+House/@40.7665334,-111.8477138,19.75z/data=!4m7!3m6!1s0x875271d605556b13:0x46d01e9d0733b4e6!8m2!3d40.7664888!4d-111.8477119!9m1!1b1;https://www.google.com/maps/place/Bistro+at+England+Hub/@40.7689762,-111.8342832,19.5z/data=!3m1!5s0x87525f95e4904f43:0x3fdd74e7a115025f!4m11!1m2!2m1!1srestaurant+university+of+utah!3m7!1s0x87525f95f034528b:0x6cef812d117ca6ed!8m2!3d40.7689997!4d-111.8336481!9m1!1b1!15sCh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaFofIh1yZXN0YXVyYW50IHVuaXZlcnNpdHkgb2YgdXRhaJIBBmJpc3Ryb5oBJENoZERTVWhOTUc5blMwVkpRMEZuU1VNMmRrbEhkMmhCUlJBQuABAA;Side Dishes;10;Glass Noodles;3.99;;No website
